"ZONA";"PLANTA";"DIA_MES";"HORAS_TRABAJO"
"NORTE";"GORBEA";"01";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"01";0,95
"NORTE";"GORBEA";"01";1,6
"NORTE";"GORBEA";"01";0,95
"NORTE";"GORBEA";"01";1,08333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,3666666666666666666666666666666666666667
"NORTE";"GORBEA";"01";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"01";0,85
"NORTE";"GORBEA";"01";0,4833333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"01";1,16666666666666666666666666666666666667
"NORTE";"GORBEA";"01";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,95
"NORTE";"GORBEA";"01";0,9
"NORTE";"GORBEA";"01";1,05
"NORTE";"GORBEA";"01";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"01";1,15
"NORTE";"GORBEA";"01";1,25
"NORTE";"GORBEA";"01";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"01";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"01";1,96666666666666666666666666666666666667
"NORTE";"GORBEA";"01";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"02";1,63333333333333333333333333333333333333
"NORTE";"GORBEA";"02";1,36666666666666666666666666666666666667
"NORTE";"GORBEA";"02";1,4
"NORTE";"GORBEA";"02";1,55
"NORTE";"GORBEA";"04";1,2
"NORTE";"GORBEA";"04";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"04";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"04";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"04";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"04";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"04";1,21666666666666666666666666666666666667
"NORTE";"GORBEA";"04";1,33333333333333333333333333333333333333
"NORTE";"GORBEA";"04";0,7
"NORTE";"GORBEA";"04";0,9
"NORTE";"GORBEA";"04";0,7833333333333333333333333333333333333333
"NORTE";"GORBEA";"04";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"04";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"04";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"04";0,3666666666666666666666666666666666666667
"NORTE";"GORBEA";"04";1,05
"NORTE";"GORBEA";"04";0,7333333333333333333333333333333333333333
"NORTE";"GORBEA";"04";1,36666666666666666666666666666666666667
"NORTE";"GORBEA";"05";1,35
"NORTE";"GORBEA";"05";1,18333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"05";1,43333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"05";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,4833333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,55
"NORTE";"GORBEA";"05";0,3666666666666666666666666666666666666667
"NORTE";"GORBEA";"05";1,1
"NORTE";"GORBEA";"05";0,7166666666666666666666666666666666666667
"NORTE";"GORBEA";"05";0,7
"NORTE";"GORBEA";"05";0,2166666666666666666666666666666666666667
"NORTE";"GORBEA";"05";0,7833333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,6
"NORTE";"GORBEA";"05";0,85
"NORTE";"GORBEA";"05";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"05";0,4333333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"05";0,3666666666666666666666666666666666666667
"NORTE";"GORBEA";"05";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";1,76666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,6
"NORTE";"GORBEA";"06";0,6333333333333333333333333333333333333333
"NORTE";"GORBEA";"06";1,36666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";0,55
"NORTE";"GORBEA";"06";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";0,5166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,6166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"06";1,91666666666666666666666666666666666667
"NORTE";"GORBEA";"06";1,56666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,95
"NORTE";"GORBEA";"06";1,4
"NORTE";"GORBEA";"06";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"06";1,11666666666666666666666666666666666667
"NORTE";"GORBEA";"06";1,1
"NORTE";"GORBEA";"06";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"06";0,4833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";0,6
"NORTE";"GORBEA";"06";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"06";0,85
"NORTE";"GORBEA";"07";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,6
"NORTE";"GORBEA";"07";1,01666666666666666666666666666666666667
"NORTE";"GORBEA";"07";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"07";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,8333333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,7333333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"07";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"07";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"07";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"07";1,56666666666666666666666666666666666667
"NORTE";"GORBEA";"07";0,7
"NORTE";"GORBEA";"07";0,75
"NORTE";"GORBEA";"07";0,6
"NORTE";"GORBEA";"07";0,5833333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"07";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,3166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,1666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,3666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"08";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"08";0,55
"NORTE";"GORBEA";"08";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,5
"NORTE";"GORBEA";"08";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9
"NORTE";"GORBEA";"08";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,5
"NORTE";"GORBEA";"08";2,1
"NORTE";"GORBEA";"08";1,61666666666666666666666666666666666667
"NORTE";"GORBEA";"08";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"09";0,9
"NORTE";"GORBEA";"09";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"09";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"09";1,23333333333333333333333333333333333333
"NORTE";"GORBEA";"09";0,85
"NORTE";"GORBEA";"09";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"09";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"09";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"09";0,9
"NORTE";"GORBEA";"09";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"09";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"09";0,9
"NORTE";"GORBEA";"09";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"09";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"09";0,95
"NORTE";"GORBEA";"09";1,11666666666666666666666666666666666667
"NORTE";"GORBEA";"09";1
"NORTE";"GORBEA";"09";0,9
"NORTE";"GORBEA";"09";0,95
"NORTE";"GORBEA";"09";1,7
"NORTE";"GORBEA";"09";0,85
"NORTE";"GORBEA";"09";0,9
"NORTE";"GORBEA";"09";1,06666666666666666666666666666666666667
"NORTE";"GORBEA";"10";0,95
"NORTE";"GORBEA";"10";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"10";0,9
"NORTE";"GORBEA";"10";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"10";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"10";1,01666666666666666666666666666666666667
"NORTE";"GORBEA";"10";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"10";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"10";0,7333333333333333333333333333333333333333
"NORTE";"GORBEA";"10";0,95
"NORTE";"GORBEA";"10";1
"NORTE";"GORBEA";"10";0,9
"NORTE";"GORBEA";"10";0,8166666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,9
"NORTE";"GORBEA";"11";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,5
"NORTE";"GORBEA";"11";1,16666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"11";1
"NORTE";"GORBEA";"11";0,2833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,7833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";1,41666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,7
"NORTE";"GORBEA";"11";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,6833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,4833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";1,38333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,9
"NORTE";"GORBEA";"11";0,4833333333333333333333333333333333333333
"NORTE";"GORBEA";"11";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"11";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"12";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"12";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,95
"NORTE";"GORBEA";"12";0,95
"NORTE";"GORBEA";"12";1
"NORTE";"GORBEA";"12";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"12";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,8333333333333333333333333333333333333333
"NORTE";"GORBEA";"12";0,7166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,95
"NORTE";"GORBEA";"12";1
"NORTE";"GORBEA";"12";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"12";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,5166666666666666666666666666666666666667
"NORTE";"GORBEA";"12";0,5
"NORTE";"GORBEA";"12";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"12";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"13";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,95
"NORTE";"GORBEA";"13";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,5666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";1,96666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,8333333333333333333333333333333333333333
"NORTE";"GORBEA";"13";1,05
"NORTE";"GORBEA";"13";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"13";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,25
"NORTE";"GORBEA";"13";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";1
"NORTE";"GORBEA";"13";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,8166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,4166666666666666666666666666666666666667
"NORTE";"GORBEA";"13";0,3333333333333333333333333333333333333333
"NORTE";"GORBEA";"13";1,16666666666666666666666666666666666667
"NORTE";"GORBEA";"14";1,05
"NORTE";"GORBEA";"14";0,5166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,8666666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,8
"NORTE";"GORBEA";"14";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,7833333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,6
"NORTE";"GORBEA";"14";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"14";1
"NORTE";"GORBEA";"14";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"14";1,08333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,6833333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,7166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,55
"NORTE";"GORBEA";"14";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"14";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"14";1,15
"NORTE";"GORBEA";"14";0,55
"NORTE";"GORBEA";"14";0,6666666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,7
"NORTE";"GORBEA";"14";0,35
"NORTE";"GORBEA";"14";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,85
"NORTE";"GORBEA";"14";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";1,51666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"14";0,7166666666666666666666666666666666666667
"NORTE";"GORBEA";"14";0,75
"NORTE";"GORBEA";"14";1,13333333333333333333333333333333333333
"NORTE";"GORBEA";"15";0,7
"NORTE";"GORBEA";"15";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"15";0,5
"NORTE";"GORBEA";"15";0,5166666666666666666666666666666666666667
"NORTE";"GORBEA";"15";0,55
"NORTE";"GORBEA";"15";0,9
"NORTE";"GORBEA";"15";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"15";1,85
"NORTE";"GORBEA";"15";1,01666666666666666666666666666666666667
"NORTE";"GORBEA";"15";1,51666666666666666666666666666666666667
"NORTE";"GORBEA";"15";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"15";1,45
"NORTE";"GORBEA";"15";0,7666666666666666666666666666666666666667
"NORTE";"GORBEA";"15";1,08333333333333333333333333333333333333
"NORTE";"GORBEA";"15";0,5333333333333333333333333333333333333333
"NORTE";"GORBEA";"15";0,9333333333333333333333333333333333333333
"NORTE";"GORBEA";"15";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"15";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"15";1,53333333333333333333333333333333333333
"NORTE";"GORBEA";"15";1,05
"NORTE";"GORBEA";"15";1,05
"NORTE";"GORBEA";"15";0,8833333333333333333333333333333333333333
"NORTE";"GORBEA";"15";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"16";1,88333333333333333333333333333333333333
"NORTE";"GORBEA";"16";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"16";0,9
"NORTE";"GORBEA";"16";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"16";0,85
"NORTE";"GORBEA";"16";1
"NORTE";"GORBEA";"16";1,96666666666666666666666666666666666667
"NORTE";"GORBEA";"16";1,56666666666666666666666666666666666667
"NORTE";"GORBEA";"16";1,18333333333333333333333333333333333333
"NORTE";"GORBEA";"16";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"16";1,5
"NORTE";"GORBEA";"16";1,58333333333333333333333333333333333333
"NORTE";"GORBEA";"16";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"16";1,18333333333333333333333333333333333333
"NORTE";"GORBEA";"16";1,5
"NORTE";"GORBEA";"16";1,03333333333333333333333333333333333333
"NORTE";"GORBEA";"16";1,06666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,95
"NORTE";"GORBEA";"17";0,9833333333333333333333333333333333333333
"NORTE";"GORBEA";"17";1,3
"NORTE";"GORBEA";"17";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,9666666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,8333333333333333333333333333333333333333
"NORTE";"GORBEA";"17";1,25
"NORTE";"GORBEA";"17";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,0166666666666666666666666666666666666667
"NORTE";"GORBEA";"17";1,26666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"17";0,9166666666666666666666666666666666666667
"NORTE";"GORBEA";"17";1,51666666666666666666666666666666666667
"NORTE";"GORBEA";"17";1,26666666666666666666666666666666666667
