country;store_ulr;address
Austria;https://www.lego.com/en-us/stores/stores/at/vienna-scs;SHOPPING CITY SÜD, UNIT G103 2334 VÖSENDORF
Austria;https://www.lego.com/en-us/stores/stores/at/vienna-dz;WAGRAMER STRAßE 81, #928B 1220 VIENNA
Belgium;https://www.lego.com/en-us/stores/stores/be/wijnegem;SPACE 526, TURNHOUTSEBAAN 5 2110 WIJNEGEM
Canada;https://www.lego.com/en-us/stores/stores/ca/chinook-ctr;6455 MACLEOD TRAIL SW, SP 203 CALGARY AB T2H 0K8
Canada;https://www.lego.com/en-us/stores/stores/ca/southgate;5015-111 ST NW SPACE #424 EDMONTON AB T6H 4M6
Canada;https://www.lego.com/en-us/stores/stores/ca/guildford;10355 152 STREET SURREY BC V3R 7C1
Canada;https://www.lego.com/en-us/stores/stores/ca/oakridge-centre;650 WEST 41st AVE, SPACE 175 VANCOUVER BC V5Z 2M9
Canada;https://www.lego.com/en-us/stores/stores/ca/polo-park;1485 PORTAGE AVE, UNIT 0210A WINNIPEG MB R3G 0W4
Canada;https://www.lego.com/en-us/stores/stores/ca/fairview-mall;1800 SHEPPARD AVE EAST TORONTO ON M2J 5A7
Canada;https://www.lego.com/en-us/stores/stores/ca/sherway-gardens;25 THE WEST MALL - #1066 TORONTO ON M9C 1B8
Canada;https://www.lego.com/en-us/stores/stores/ca/yorkdale;1 YORKDALE ROAD, UNIT 84 TORONTO ON M6A 3A1
Canada;https://www.lego.com/en-us/stores/stores/ca/carrefour-laval;3035 BOULEVARD LE CARREFOUR LAVAL QC H7T 1C8
Canada;https://www.lego.com/en-us/stores/stores/ca/fairview-pointe-claire;6801 TRANS-CANADA HWY POINTE CLAIRE QC H9R 5J2
China;https://www.lego.com/en-us/stores/stores/cn/shanghai;b'\xe7\x94\xb3\xe8\xbf\xaa\xe8\xa5\xbf\xe8\xb7\xaf255\xe5\xbc\x84660\xe5\x8f\xb7\xe5\x92\x8c665\xe5\x8f\xb7 \xe4\xb8\xad\xe5\x9b\xbd\xe4\xb8\x8a\xe6\xb5\xb7\xe6\xb5\xa6\xe4\xb8\x9c\xe6\x96\xb0\xe5\x8c\xba 201205'
Denmark;https://www.lego.com/en-us/stores/stores/dk/copenhagen;VIMMELSKAFTET 37 COPENHAGEN 1161
Denmark;https://www.lego.com/en-us/stores/stores/dk/lego-house-billund;OLE KIRKS PLADS 1 BILLUND 7190
France;https://www.lego.com/en-us/stores/stores/fr/bordeaux-ste-catherine;RUE GUIRAUDE BORDEAUX 33000
France;https://www.lego.com/en-us/stores/stores/fr/clermont-ferrand;CENTRE JAUDE CLERMONT-FERRAND 63000
France;https://www.lego.com/en-us/stores/stores/fr/disneyland;DISNEY VILLAGE CHESSY 77700
France;https://www.lego.com/en-us/stores/stores/fr/lille;CENTRE COMMERCIAL EURALILLE LILLE 59800
France;https://www.lego.com/en-us/stores/stores/fr/lyon-la-part-dieu;17 RUE DU DOCTEUR BOUCHUT LYON 69003
France;https://www.lego.com/en-us/stores/stores/fr/paris-les-halles;1, PASSAGE DE LA CANOPÉE PARIS 75001
France;https://www.lego.com/en-us/stores/stores/fr/so-ouest;CENTRE COMMERCIAL SO OUEST LEVALLOIS-PERRET 92300
Germany;https://www.lego.com/en-us/stores/stores/de/berlin;TAUENTZIENSTRAßE 20 BERLIN 10789
Germany;https://www.lego.com/en-us/stores/stores/de/essen;LIMBECKERSTRAßE 25 ESSEN 45127
Germany;https://www.lego.com/en-us/stores/stores/de/frankfurt;MYZEIL EINKAUFSZENTRUM FRANKFURT 60313
Germany;https://www.lego.com/en-us/stores/stores/de/hamburg;SPITALERSTRAßE 12 HAMBURG 20095
Germany;https://www.lego.com/en-us/stores/stores/de/koeln;HOHE STRASSE 68-82 KÖLN 50667
Germany;https://www.lego.com/en-us/stores/stores/de/leipzig;HÖFE AM BRÜHL LEIPZIG 04109
Germany;https://www.lego.com/en-us/stores/stores/de/muenchen-riem;RIEM ARKARDEN MÜNCHEN 81829
Germany;https://www.lego.com/en-us/stores/stores/de/muenchen-pasing;PASING ARCADEN MÜNCHEN 81241
Germany;https://www.lego.com/en-us/stores/stores/de/nuernberg;BREITE GASSE 39 NÜRNBERG 90402
Germany;https://www.lego.com/en-us/stores/stores/de/oberhausen;CENTRO EINKAUFZENTRUM OBERHAUSEN 46047
Germany;https://www.lego.com/en-us/stores/stores/de/saarbruecken;BAHNHOFSTRAßE 77 SAARBRÜCKEN 66111
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-arese;Centro Commerciale II Centro, Via Giuseppe Eugenio Luraghi, 11, Arese 20020
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-bergamo;Centro Commerciale Orio Center, Via Portico, 71, Orio al Serio 24050
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-carugate;Centro Commerciale Carosello, Strada Provinciale 208, km 2, Carugate 20061
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-euroma-2;Centro Commerciale Euroma 2, Viale dell'Oceano Pacifico, 83, Roma 00144
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-marcianise;Centro Commerciale Campania, Località Aurno, 87, Marcianise 81025
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-marghera;Centro Commerciale Nave De Vero, Via Pietro Arduino, 20, Venezia 30175
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-milano-monforte;Corso Monforte 2, angolo Piazza San Babila , Milano 20122 
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-palermo;Centro Commerciale Palermo Forum, Via Filippo Pecoraino, Palermo 90100
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-porta-di-roma;Galleria Commerciale Porta di Roma, Via Alberto Lionello, 201, Roma 139
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-roma-tomacelli;Via Tomacelli 142, Roma 186 
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-torino;Centro Commerciale Le Gru, Via Crea, 10, Grugliasco 10095
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-torino-carlo-felice;Via Roma 367, angolo piazza Carlo Felice, Torino 10123
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-verona;Centro Commerciale Verona Adigeo, Viale delle Nazioni, 1, Verona 37135
Sweden;https://www.lego.com/en-us/stores/stores/se/stockholm;RÅSTA STRANDVÄGEN 19 169 56 SOLNA
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/bluewater;BLUEWATER SHOPPING CENTRE DA9 9SR GREENHITHE
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/brighton;CHURCHILL SQ SHOPPING CTR BN1 2TF BRIGHTON
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/cardiff;ST DAVIDS DEWI SANT CF10 2EF CARDIFF
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/glasgow;220 BUCHANAN ST G1 2FF GLASGOW
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/leeds;ALBION STREET, UNTI 3.12 LS1 5AT LEEDS
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/liverpool;LIVERPOOL ONE SHOPPING CTR L1 8BJ LIVERPOOL
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-leicester-square;3 SWISS COURT W1D 6AP LONDON
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-stratford;WESTFIELD STRATFORD CITY E20 1EH WESTFIELD STRATFORD CITY
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-westfield;ARIEL WAY, SHEPHERD'S BUSH W12 7GF LONDON
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/manchester;ARNDALE SHOPPING CENTRE M4 3AQ MANCHESTER
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/milton-keynes;33 MIDSUMMER PLACE MK9 3GB MILTON KEYNES
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/metro-centre-newcastle;UNIT 73, METROCENTRE NE11 9YG GATESHEAD
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/sheffield;MEADOWHALL SHOPPING CENTRE S9 1EP SHEFFIELD
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/watford;INTU WATFORD WD17 2UB WATFORD
USA;https://www.lego.com/en-us/stores/stores/us/riverchase-galleria-mall;3000  RIVERCHASE GALLERIA #166 BIRMINGHAM AL 35244-2319
USA;https://www.lego.com/en-us/stores/stores/us/arrowhead-towne-ctr;7700 W. ARROWHEAD TOWNE CTR GLENDALE AZ 85308
USA;https://www.lego.com/en-us/stores/stores/us/chandler-fashion-center;3111 W. CHANDLER BLVD CHANDLER AZ 85226-5071
USA;https://www.lego.com/en-us/stores/stores/us/arden-fair-mall;1689 ARDEN WAY - SPACE 2170 SACRAMENTO CA 95815-4030
USA;https://www.lego.com/en-us/stores/stores/us/anaheim;1585 S. DISNEYLAND DR ANAHEIM CA 92802-2320
USA;https://www.lego.com/en-us/stores/stores/us/fashion-valley;7007 FRIARS ROAD, SPACE 965A SAN DIEGO CA 92108-1199
USA;https://www.lego.com/en-us/stores/stores/us/glendale-galleria;2130 GLENDALE GALLERIA GLENDALE CA 91210-2101
USA;https://www.lego.com/en-us/stores/stores/us/hillsdale-shopping-center;341 HILLSDALE MALL SAN MATEO CA 94403-3426
USA;https://www.lego.com/en-us/stores/stores/us/ontario-mills;1 MILLS CIR STE 631 ONTARIO CA 91764-5255
USA;https://www.lego.com/en-us/stores/stores/us/south-coast-plaza;3333 BRISTOL STREET, SPC 1042 COSTA MESA CA 92626-1813
USA;https://www.lego.com/en-us/stores/stores/us/stoneridge-shopping-center;1444 STONERIDGE MALL, D117A PLEASANTON CA 94588-3215
USA;https://www.lego.com/en-us/stores/stores/us/the-shops-at-mission-viejo;555 THE SHOPS AT MISSION VIEJO MISSION VIEJO CA 92691-6514
USA;https://www.lego.com/en-us/stores/stores/us/san-francisco;865 MARKET STREET SPC C41 SAN FRANCISCO CA 94103-1953
USA;https://www.lego.com/en-us/stores/stores/us/topanga;6600  TOPANGA CANYON BLVD CANOGA PARK CA 91303
USA;https://www.lego.com/en-us/stores/stores/us/san-diego;4545 LA JOLLA VILLAGE DRIVE SAN DIEGO CA 92122
USA;https://www.lego.com/en-us/stores/stores/us/valley-fair;2855 STEVENS CREEK BLVD SANTA CLARA CA 95050-6709
USA;https://www.lego.com/en-us/stores/stores/us/colorado-mills;14500 W COLFAX AVE LAKEWOOD CO 80401-3203
USA;https://www.lego.com/en-us/stores/stores/us/park-meadows;8401 PARK MEADOWS CTR DR #1175 LONE TREE CO 80124-5128
USA;https://www.lego.com/en-us/stores/stores/us/danbury-fair;7 BACKUS AVE DANBURY CT 06810
USA;https://www.lego.com/en-us/stores/stores/us/westfarms-mall;1500 NEW BRITAIN AVENUE WEST HARTFORD CT 06110
USA;https://www.lego.com/en-us/stores/stores/us/christiana-mall;132 CHRISTIANA MALL, #1547 NEWARK DE 19702-3202
USA;https://www.lego.com/en-us/stores/stores/us/aventura-mall;19575 BISCAYNE BLVD, RM 353 MIAMI FL 33180-2331
USA;https://www.lego.com/en-us/stores/stores/us/orlando;1672 E BUENA VISTA DR LAKE BUENA VISTA FL 32830-8401
USA;https://www.lego.com/en-us/stores/stores/us/sawgrass-mills;12801 W SUNRISE BLVD, SP. 1011 SUNRISE FL 33323-4007
USA;https://www.lego.com/en-us/stores/stores/us/north-point-mall;1000 NORTH POINT CIRCLE  #1150 ALPHARETTA GA 30022-4853
USA;https://www.lego.com/en-us/stores/stores/us/sugarloaf-mills;5900 SUGARLOAF PKWY LAWRENCEVILLE GA 30043-7854
USA;https://www.lego.com/en-us/stores/stores/us/ala-moana-center;1450 ALA MOANA BLVD STE 2032 HONOLULU HI 96814-4614
USA;https://www.lego.com/en-us/stores/stores/us/gurnee-mills;6170 W GRAND AVE GURNEE IL 60031
USA;https://www.lego.com/en-us/stores/stores/us/northbrook-court;2024 NORTHBROOK CT NORTHBROOK IL 60062-1411
USA;https://www.lego.com/en-us/stores/stores/us/orland-square;732 ORLAND SQUARE ORLAND PARK IL 60462-3221
USA;https://www.lego.com/en-us/stores/stores/us/water-tower-place;835 N MICHIGAN AVE CHICAGO IL 60611-2193
USA;https://www.lego.com/en-us/stores/stores/us/woodfield-mall;5 WOODFIELD MALL SCHAUMBURG IL 60173-5012
USA;https://www.lego.com/en-us/stores/stores/us/castleton-square;6020 E 82ND ST INDIANAPOLIS IN 46250-5508
USA;https://www.lego.com/en-us/stores/stores/us/oak-park-mall;11149 WEST 95TH STREET,  # 18A OVERLAND PARK KS 66214-1824
USA;https://www.lego.com/en-us/stores/stores/us/burlington-mall;75 MIDDLESEX TPKE BURLINGTON MA 01803-5389
USA;https://www.lego.com/en-us/stores/stores/us/natick-collection;1245 WORCESTER ST NATICK MA 01760-1515
USA;https://www.lego.com/en-us/stores/stores/us/northshore-mall;210 ANDOVER STREET, SPACE 169C PEABODY MA 01960-1647
USA;https://www.lego.com/en-us/stores/stores/us/south-shore-plaza;250 GRANITE ST. - SPACE 1064 BRAINTREE MA 02184-2804
USA;https://www.lego.com/en-us/stores/stores/us/arundel-mills;7000 ARUNDEL MILLS CIR STE 420 HANOVER MD 21076-1293
USA;https://www.lego.com/en-us/stores/stores/us/westfield-annapolis;1260 ANNAPOLIS MALL ANNAPOLIS MD 21401-3075
USA;https://www.lego.com/en-us/stores/stores/us/the-somerset-collection;2800 W BIG BEAVER RD STE V-352 TROY MI 48084-3234
USA;https://www.lego.com/en-us/stores/stores/us/mall-of-america;164 SOUTH AVENUE BLOOMINGTON MN 55425-5525
USA;https://www.lego.com/en-us/stores/stores/us/west-county;55 WEST COUNTY CENTER DES PERES MO 63131-3701
USA;https://www.lego.com/en-us/stores/stores/us/concord-mills;8111 CONCORD MILLS BLVD STE206 CONCORD NC 28027-6468
USA;https://www.lego.com/en-us/stores/stores/us/crabtree-mall;4325 GLENWOOD AVE STE 1078 RALEIGH NC 27612-4520
USA;https://www.lego.com/en-us/stores/stores/us/southpark;4400 SHARON ROAD, UNIT M-05 CHARLOTTE NC 28211-3531
USA;https://www.lego.com/en-us/stores/stores/us/bridgewater-commons;400 COMMONS WAY BRIDGEWATER NJ 08807-2800
USA;https://www.lego.com/en-us/stores/stores/us/cherry-hill;2000 RTE 38 UNIT 1095 CHERRY HILL NJ 08002-2122
USA;https://www.lego.com/en-us/stores/stores/us/raceway;3710 ROUTE 9 FREEHOLD NJ 07728-4800
USA;https://www.lego.com/en-us/stores/stores/us/jersey-gardens;651 KAPKOWSKI ROAD, #1462 ELIZABETH NJ 07201-4934
USA;https://www.lego.com/en-us/stores/stores/us/westfield-garden-state-plaza;1 GARDEN STATE PLAZA PARAMUS NJ 07652-2404
USA;https://www.lego.com/en-us/stores/stores/us/fashion-show;3200 SOUTH LAS VEGAS BLVD LAS VEGAS NV 89109
USA;https://www.lego.com/en-us/stores/stores/us/eastview;7979 PITTSFORD VICTOR RD,131B VICTOR NY 14564
USA;https://www.lego.com/en-us/stores/stores/us/flatiron-district;200 5TH AVENUE NEW YORK NY 10010-3302
USA;https://www.lego.com/en-us/stores/stores/us/palisades-center;3462 PALISADES CENTER DR WEST NYACK NY 10994-6604
USA;https://www.lego.com/en-us/stores/stores/us/queens-center;90-15 QUEENS BLVD STE 1076 ELMHURST NY 11373-4913
USA;https://www.lego.com/en-us/stores/stores/us/rockefeller-center;620 FIFTH AVENUE @ 50TH STREET NEW YORK NY 10020-2402
USA;https://www.lego.com/en-us/stores/stores/us/roosevelt-field;630 OLD COUNTRY RD UNIT 1057 GARDEN CITY NY 11530-3470
USA;https://www.lego.com/en-us/stores/stores/us/staten-island-mall;2655 RICHMOND AVE, UNIT 1285 NEW YORK NY 10314
USA;https://www.lego.com/en-us/stores/stores/us/westchester;125 WESTCHESTER AVE WHITE PLAINS NY 10601-4522
USA;https://www.lego.com/en-us/stores/stores/us/beachwood-place;26300 CEDAR RD BEACHWOOD OH 44122-1160
USA;https://www.lego.com/en-us/stores/stores/us/easton-town-center;4004 GRAMERCY ST COLUMBUS OH 43219-6133
USA;https://www.lego.com/en-us/stores/stores/us/kenwood-towne-centre;7875 MONTGOMERY RD SPC 2109 CINCINNATI OH 45236-4380
USA;https://www.lego.com/en-us/stores/stores/us/penn-square-mall;1901 NW EXPRESSWAY STE 1058B OKLAHOMA CITY OK 73118-9217
USA;https://www.lego.com/en-us/stores/stores/us/washington-square;9410 SW WASHINGTON SQ RD #K11 TIGARD OR 97223-4447
USA;https://www.lego.com/en-us/stores/stores/us/king-of-prussia-mall;160 N. GULPH RD - SPACE 1150 KING OF PRUSSIA PA 19406-2911
USA;https://www.lego.com/en-us/stores/stores/us/providence-place;97 PROVIDENCE PLACE, UNIT 3165 PROVIDENCE RI 02903-1752
USA;https://www.lego.com/en-us/stores/stores/us/opry-mills;416 OPRY MILLS DRIVE, SP #220 NASHVILLE TN 37214-2443
USA;https://www.lego.com/en-us/stores/stores/us/barton-creek-square;2901 S CAPITAL OF TEXAS HWY AUSTIN TX 78746
USA;https://www.lego.com/en-us/stores/stores/us/baybrook-mall;500 BAYBROOK MALL FRIENDSWOOD TX 77546-2751
USA;https://www.lego.com/en-us/stores/stores/us/north-star;7400 SAN PEDRO AVE. SAN ANTONIO TX 78216-5399
USA;https://www.lego.com/en-us/stores/stores/us/north-park-center;8687 N CENTRAL EXPY STE 770 DALLAS TX 75225-4565
USA;https://www.lego.com/en-us/stores/stores/us/stonebriar-centre;2601 PRESTON RD STE 1222 FRISCO TX 75034-9472
USA;https://www.lego.com/en-us/stores/stores/us/houston-galleria;5015 WESTHEIMER, SUITE A3319 HOUSTON TX 77056-5602
USA;https://www.lego.com/en-us/stores/stores/us/the-woodlands-mall;1201 LAKE WOODLANDS DR # 01182 THE WOODLANDS TX 77380-5007
USA;https://www.lego.com/en-us/stores/stores/us/fashion-place;6191 SOUTH STATE STREET MURRAY UT 84107
USA;https://www.lego.com/en-us/stores/stores/us/pentagon-city;1100 S HAYES STREET,SP 0G07B ARLINGTON VA 22202-4907
USA;https://www.lego.com/en-us/stores/stores/us/potomac-mills-mall;2700 POTOMAC MILLS CIR STE 767 WOODBRIDGE VA 22192-4673
USA;https://www.lego.com/en-us/stores/stores/us/tysons-corner;7966 TYSONS CORNER CTR MCLEAN VA 22102-4500
USA;https://www.lego.com/en-us/stores/stores/us/alderwood;3000 184TH STREET SW, #428 LYNNWOOD WA 98037-4770
USA;https://www.lego.com/en-us/stores/stores/us/bellevue-square-mall;119 BELLEVUE SQUARE BELLEVUE WA 98004-5021
USA;https://www.lego.com/en-us/stores/stores/us/westfield-southcenter;633 SOUTH CENTER, UNIT 1450 SEATTLE WA 98188-2875
USA;https://www.lego.com/en-us/stores/stores/us/mayfair;2500 N. MAYFAIR RD, SPACE 0635 WAUWATOSA WI 53226-1409
