country;store_url;address;GOOGLE_address;latitude;longitude
Austria;https://www.lego.com/en-us/stores/stores/at/vienna-scs;SHOPPING CITY SÜD, UNIT G103 2334 VÖSENDORF;Bahnhofpl. 164, 2334 Vösendorf, Austria;48.1093208;16.3172479
Austria;https://www.lego.com/en-us/stores/stores/at/vienna-dz;WAGRAMER STRAßE 81, #928B 1220 VIENNA;Wagramer Str. 81/928b, 1220 Wien, Austria;48.2423608;16.4349903
Belgium;https://www.lego.com/en-us/stores/stores/be/wijnegem;SPACE 526, TURNHOUTSEBAAN 5 2110 WIJNEGEM;Turnhoutsebaan 5, 2110 Wijnegem, Belgium;51.2231142;4.5004884
Canada;https://www.lego.com/en-us/stores/stores/ca/southgate;5015-111 ST NW SPACE #424 EDMONTON AB T6H 4M6;5015 111 St #424, Edmonton, AB T6H 4M6, Canada;53.4854969;-113.5137132
Canada;https://www.lego.com/en-us/stores/stores/ca/guildford;10355 152 STREET SURREY BC V3R 7C1;10355 152 St, Surrey, BC V3R 7C1, Canada;49.1904168;-122.803713
Canada;https://www.lego.com/en-us/stores/stores/ca/oakridge-centre;650 WEST 41st AVE, SPACE 175 VANCOUVER BC V5Z 2M9;650 W 41st Ave, Vancouver, BC V5Z 2M9, Canada;49.2319166;-123.1179691
Canada;https://www.lego.com/en-us/stores/stores/ca/polo-park;1485 PORTAGE AVE, UNIT 0210A WINNIPEG MB R3G 0W4;1485 Portage Ave #0210a, Winnipeg, MB R3G 0W4, Canada;49.8839383;-97.1988147
Canada;https://www.lego.com/en-us/stores/stores/ca/fairview-mall;1800 SHEPPARD AVE EAST TORONTO ON M2J 5A7;1800 Sheppard Ave E, North York, ON M2J 5A7, Canada;43.7779901;-79.3440914
Canada;https://www.lego.com/en-us/stores/stores/ca/sherway-gardens;25 THE WEST MALL - #1066 TORONTO ON M9C 1B8;25 The West Mall #1066, Etobicoke, ON M9C 1B8, Canada;43.6116933;-79.557183
Canada;https://www.lego.com/en-us/stores/stores/ca/yorkdale;1 YORKDALE ROAD, UNIT 84 TORONTO ON M6A 3A1;1 Yorkdale Rd #84, North York, ON M6A 3A1, Canada;43.7268682;-79.45116089999999
Canada;https://www.lego.com/en-us/stores/stores/ca/carrefour-laval;3035 BOULEVARD LE CARREFOUR LAVAL QC H7T 1C8;3035 Boulevard le Carrefour, Laval, QC H7T 1C8, Canada;45.5702063;-73.7519628
Canada;https://www.lego.com/en-us/stores/stores/ca/fairview-pointe-claire;6801 TRANS-CANADA HWY POINTE CLAIRE QC H9R 5J2;6801 Route Transcanadienne, Pointe-Claire, QC H9R 5J2, Canada;45.4640679;-73.8304813
Denmark;https://www.lego.com/en-us/stores/stores/dk/copenhagen;VIMMELSKAFTET 37 COPENHAGEN 1161;Vimmelskaftet 37, 1161 København, Denmark;55.67854519999999;12.5758971
Denmark;https://www.lego.com/en-us/stores/stores/dk/lego-house-billund;OLE KIRKS PLADS 1 BILLUND 7190;Ole Kirks Vej 1, 7190 Billund, Denmark;55.7327138;9.1140806
France;https://www.lego.com/en-us/stores/stores/fr/bordeaux-ste-catherine;RUE GUIRAUDE BORDEAUX 33000;Rue Guiraude, 33000 Bordeaux, France;44.8395425;-0.575019
France;https://www.lego.com/en-us/stores/stores/fr/clermont-ferrand;CENTRE JAUDE CLERMONT-FERRAND 63000;18 Rue d'Allagnat, 63000 Clermont-Ferrand, France;45.7746867;3.0824322
France;https://www.lego.com/en-us/stores/stores/fr/disneyland;DISNEY VILLAGE CHESSY 77700;Disney Village, 77700 Chessy, France;48.8693254;2.7844824
France;https://www.lego.com/en-us/stores/stores/fr/lille;CENTRE COMMERCIAL EURALILLE LILLE 59800;100 Avenue Willy Brandt, 59777 Lille, France;50.6372405;3.0737471
France;https://www.lego.com/en-us/stores/stores/fr/lyon-la-part-dieu;17 RUE DU DOCTEUR BOUCHUT LYON 69003;17 Rue du Dr Bouchut, 69003 Lyon, France;45.7615628;4.8559895
France;https://www.lego.com/en-us/stores/stores/fr/paris-les-halles;1, PASSAGE DE LA CANOPÉE PARIS 75001;1 Passage de la Canopée, 75001 Paris, France;48.86155309999999;2.3474899
France;https://www.lego.com/en-us/stores/stores/fr/so-ouest;CENTRE COMMERCIAL SO OUEST LEVALLOIS-PERRET 92300;31 Rue d'Alsace, 92300 Levallois-Perret, France;48.8927665;2.2975304
Germany;https://www.lego.com/en-us/stores/stores/de/berlin;TAUENTZIENSTRAßE 20 BERLIN 10789;Tauentzienstraße 20, 10789 Berlin, Germany;52.50228;13.3401633
Germany;https://www.lego.com/en-us/stores/stores/de/essen;LIMBECKERSTRAßE 25 ESSEN 45127;Limbecker Str. 25, 45127 Essen, Germany;51.4573685;7.010162599999999
Germany;https://www.lego.com/en-us/stores/stores/de/frankfurt;MYZEIL EINKAUFSZENTRUM FRANKFURT 60313;Zeil 106, 60313 Frankfurt am Main, Germany;50.1143519;8.6814498
Germany;https://www.lego.com/en-us/stores/stores/de/hamburg;SPITALERSTRAßE 12 HAMBURG 20095;Spitalerstraße 10-12, 20095 Hamburg, Germany;53.5522836;10.003281
Germany;https://www.lego.com/en-us/stores/stores/de/koeln;HOHE STRASSE 68-82 KÖLN 50667;Hohe Str. 68, 50667 Köln, Germany;50.9371058;6.956613
Germany;https://www.lego.com/en-us/stores/stores/de/leipzig;HÖFE AM BRÜHL LEIPZIG 04109;Brühl 1, 04109 Leipzig, Germany;51.3434296;12.3747145
Germany;https://www.lego.com/en-us/stores/stores/de/muenchen-riem;RIEM ARKARDEN MÜNCHEN 81829;Willy-Brandt-Platz 5, 81829 München, Germany;48.1318839;11.691021
Germany;https://www.lego.com/en-us/stores/stores/de/muenchen-pasing;PASING ARCADEN MÜNCHEN 81241;Pasinger Bahnhofspl. 5, 81241 München, Germany;48.1483003;11.4638533
Germany;https://www.lego.com/en-us/stores/stores/de/nuernberg;BREITE GASSE 39 NÜRNBERG 90402;Breite G. 39, 90402 Nürnberg, Germany;49.44996949999999;11.0753333
Germany;https://www.lego.com/en-us/stores/stores/de/oberhausen;CENTRO EINKAUFZENTRUM OBERHAUSEN 46047;Centroallee 555, 46047 Oberhausen, Germany;51.490188;6.8790825
Germany;https://www.lego.com/en-us/stores/stores/de/saarbruecken;BAHNHOFSTRAßE 77 SAARBRÜCKEN 66111;Bahnhofstraße 77, 66111 Saarbrücken, Germany;49.2366587;6.9922843
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-arese;Centro Commerciale II Centro, Via Giuseppe Eugenio Luraghi, 11, Arese 20020;Via Giuseppe Eugenio Luraghi, 11, 20020 Arese MI, Italy;45.56338909999999;9.052476799999999
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-bergamo;Centro Commerciale Orio Center, Via Portico, 71, Orio al Serio 24050;Via Portico, 71, 24050 Orio al Serio BG, Italy;45.66421949999999;9.694914299999999
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-carugate;Centro Commerciale Carosello, Strada Provinciale 208, km 2, Carugate 20061;SP208, km 2, 20061 Carugate MI, Italy;45.54622519999999;9.329108399999999
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-euroma-2;Centro Commerciale Euroma 2, Viale dell'Oceano Pacifico, 83, Roma 00144;Viale dell'Oceano Pacifico, 83, 00144 Roma RM, Italy;41.81707300000001;12.4595669
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-marcianise;Centro Commerciale Campania, Località Aurno, 87, Marcianise 81025;S.S. Sannitica 87, 81025 Loc. Aurno, Marcianise CE, Italy;41.00376989999999;14.3280957
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-marghera;Centro Commerciale Nave De Vero, Via Pietro Arduino, 20, Venezia 30175;Via Pietro Arduino, 20, 30175 Venezia VE, Italy;45.4595237;12.2125422
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-milano-monforte;Corso Monforte 2, angolo Piazza San Babila , Milano 20122 ;Piazza S. Babila, 20121 Milano MI, Italy;45.4668206;9.1977583
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-palermo;Centro Commerciale Palermo Forum, Via Filippo Pecoraino, Palermo 90100;Via Filippo Pecoraino, 90124 Palermo PA, Italy;38.0890315;13.4113672
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-porta-di-roma;Galleria Commerciale Porta di Roma, Via Alberto Lionello, 201, Roma 139;Via Alberto Lionello, 201, 00139 Roma RM, Italy;41.972031;12.540876
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-roma-tomacelli;Via Tomacelli 142, Roma 186 ;Via Tomacelli, 142, 00186 Roma RM, Italy;41.9048232;12.4774606
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-torino;Centro Commerciale Le Gru, Via Crea, 10, Grugliasco 10095;Via Crea, 10, 10095 Grugliasco TO, Italy;45.05632;7.612633400000001
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-torino-carlo-felice;Via Roma 367, angolo piazza Carlo Felice, Torino 10123;Piazza Carlo Felice, 10123 Torino TO, Italy;45.06424029999999;7.680061599999998
Italy;https://www.lego.com/en-us/stores/stores/it/lego-certified-store-verona;Centro Commerciale Verona Adigeo, Viale delle Nazioni, 1, Verona 37135;Viale delle Nazioni, 1, 37135 Verona VR, Italy;45.40608839999999;10.9768653
Sweden;https://www.lego.com/en-us/stores/stores/se/stockholm;RÅSTA STRANDVÄGEN 19 169 56 SOLNA;Råsta Strandväg 19, 169 79 Solna, Sweden;59.3736804;17.9956914
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/bluewater;BLUEWATER SHOPPING CENTRE DA9 9SR GREENHITHE;Bluewater Pkwy, Dartford, Greenhithe DA9 9ST, UK;51.438814;0.2709928
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/brighton;CHURCHILL SQ SHOPPING CTR BN1 2TF BRIGHTON;Churchill Square Shopping Centre, Russell Pl, Brighton BN1 2RG, UK;50.822623;-0.1455925
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/cardiff;ST DAVIDS DEWI SANT CF10 2EF CARDIFF;St Davids Dewi Sant, Cardiff CF10 2EW, UK;51.48024479999999;-3.1755714
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/glasgow;220 BUCHANAN ST G1 2FF GLASGOW;1 / 2, 220 Buchanan St, Glasgow G1 2FF, UK;55.8644605;-4.2526418
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/leeds;ALBION STREET, UNTI 3.12 LS1 5AT LEEDS;3 Albion St, Leeds LS1, UK;53.7961787;-1.5450537
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/liverpool;LIVERPOOL ONE SHOPPING CTR L1 8BJ LIVERPOOL;Liverpool One Shopping Centre, 19 S John St, Liverpool L1 8BU, UK;53.4038023;-2.9869317
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-leicester-square;3 SWISS COURT W1D 6AP LONDON;3 Swiss Ct, London W1D 6AP, UK;51.5104258;-0.1309333
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-stratford;WESTFIELD STRATFORD CITY E20 1EH WESTFIELD STRATFORD CITY;Montfichet Rd, London E20 1EJ, UK;51.5431462;-0.007235399999999999
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/london-westfield;ARIEL WAY, SHEPHERD'S BUSH W12 7GF LONDON;Ariel Way, White City, London W12 7SL, UK;51.5091388;-0.2215622
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/manchester;ARNDALE SHOPPING CENTRE M4 3AQ MANCHESTER;Manchester M4 1AZ, UK;53.4831556;-2.2412102
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/milton-keynes;33 MIDSUMMER PLACE MK9 3GB MILTON KEYNES;33 Midsummer Blvd, Milton Keynes MK9 3GB, UK;52.0410084;-0.7571565
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/metro-centre-newcastle;UNIT 73, METROCENTRE NE11 9YG GATESHEAD;Metrocentre, Gateshead NE11 9YG, UK;54.9568771;-1.6688983
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/sheffield;MEADOWHALL SHOPPING CENTRE S9 1EP SHEFFIELD;Sheffield S9 1EP, UK;53.41415869999999;-1.4107775
United Kingdom;https://www.lego.com/en-us/stores/stores/uk/watford;INTU WATFORD WD17 2UB WATFORD;Queen's Rd, Watford WD17 2UB, UK;51.655357;-0.3936
USA;https://www.lego.com/en-us/stores/stores/us/riverchase-galleria-mall;3000  RIVERCHASE GALLERIA #166 BIRMINGHAM AL 35244-2319;3000 Riverchase Galleria #166, Birmingham, AL 35244, USA;33.3789976;-86.8083643
USA;https://www.lego.com/en-us/stores/stores/us/arrowhead-towne-ctr;7700 W. ARROWHEAD TOWNE CTR GLENDALE AZ 85308;7700 W Arrowhead Towne Center, Glendale, AZ 85308, USA;33.6420644;-112.2252092
USA;https://www.lego.com/en-us/stores/stores/us/chandler-fashion-center;3111 W. CHANDLER BLVD CHANDLER AZ 85226-5071;3111 W Chandler Blvd, Chandler, AZ 85226, USA;33.3014704;-111.8984059
USA;https://www.lego.com/en-us/stores/stores/us/arden-fair-mall;1689 ARDEN WAY - SPACE 2170 SACRAMENTO CA 95815-4030;1689 Arden Way, Sacramento, CA 95815, USA;38.6008984;-121.4265998
USA;https://www.lego.com/en-us/stores/stores/us/anaheim;1585 S. DISNEYLAND DR ANAHEIM CA 92802-2320;1585 Disneyland Dr, Anaheim, CA 92802, USA;33.8088286;-117.9243967
USA;https://www.lego.com/en-us/stores/stores/us/fashion-valley;7007 FRIARS ROAD, SPACE 965A SAN DIEGO CA 92108-1199;7007 Friars Rd, San Diego, CA 92108, USA;32.7691647;-117.1655824
USA;https://www.lego.com/en-us/stores/stores/us/glendale-galleria;2130 GLENDALE GALLERIA GLENDALE CA 91210-2101;2130 Galleria Way, Glendale, CA 91210, USA;34.1451598;-118.2583508
USA;https://www.lego.com/en-us/stores/stores/us/hillsdale-shopping-center;341 HILLSDALE MALL SAN MATEO CA 94403-3426;341 W Hillsdale Blvd, San Mateo, CA 94403, USA;37.53285899999999;-122.3062476
USA;https://www.lego.com/en-us/stores/stores/us/ontario-mills;1 MILLS CIR STE 631 ONTARIO CA 91764-5255;1 Mills Cir #631, Ontario, CA 91764, USA;34.0731851;-117.5568265
USA;https://www.lego.com/en-us/stores/stores/us/south-coast-plaza;3333 BRISTOL STREET, SPC 1042 COSTA MESA CA 92626-1813;3333 Bristol St, Costa Mesa, CA 92626, USA;33.6910554;-117.8879158
USA;https://www.lego.com/en-us/stores/stores/us/stoneridge-shopping-center;1444 STONERIDGE MALL, D117A PLEASANTON CA 94588-3215;Space D117A, 1444 Stoneridge Mall Rd, Pleasanton, CA 94588, United States;37.6946998;-121.9287024
